[0] ~/tmp/ue4-public-headers $ du -sh */ | sort -rh
38M Runtime/
7.8M    Editor/
3.4M    Developer/
544K    Programs/
[0] ~/tmp/ue4-public-headers $ du -sh */*/ | sort -rh
8.3M    Runtime/Core/
4.5M    Runtime/Engine/
3.7M    Runtime/Experimental/
2.1M    Runtime/CoreUObject/
2.0M    Editor/UnrealEd/
1.9M    Runtime/Slate/
1.7M    Runtime/MovieScene/
1.3M    Runtime/SlateCore/
964K    Runtime/RenderCore/
956K    Runtime/RHI/
892K    Runtime/UMG/
676K    Runtime/Online/
600K    Runtime/MovieSceneTracks/
488K    Runtime/SignalProcessing/
464K    Runtime/NavigationSystem/
416K    Runtime/AnimGraphRuntime/
400K    Editor/Kismet/
348K    Runtime/Navmesh/
320K    Editor/MovieSceneTools/
316K    Editor/Sequencer/
316K    Editor/PropertyEditor/
316K    Editor/GraphEditor/
296K    Runtime/PhysicsCore/
292K    Runtime/OpenGLDrv/
288K    Runtime/ApplicationCore/
288K    Editor/CurveEditor/
264K    Runtime/HeadMountedDisplay/
260K    Runtime/Datasmith/
248K    Runtime/Renderer/
236K    Runtime/AugmentedReality/
228K    Programs/HeadlessChaos/
224K    Developer/TraceServices/
204K    Developer/TraceInsights/
204K    Developer/RigVMDeveloper/
204K    Developer/Datasmith/
196K    Runtime/PacketHandlers/
188K    Runtime/LiveLinkInterface/
176K    Runtime/RigVM/
176K    Editor/SceneOutliner/
172K    Runtime/MeshDescription/
168K    Runtime/Net/
168K    Runtime/AudioMixer/
160K    Runtime/NetworkReplayStreaming/
160K    Editor/LevelEditor/
156K    Runtime/Json/
148K    Developer/TargetPlatform/
140K    Runtime/Foliage/
140K    Editor/Persona/
136K    Runtime/Portal/
136K    Runtime/Media/
136K    Editor/ViewportInteraction/
136K    Developer/Localization/
132K    Runtime/D3D12RHI/
132K    Runtime/Analytics/
132K    Developer/AutomationDriver/
128K    Runtime/MediaUtils/
128K    Runtime/Landscape/
124K    Runtime/Sockets/
124K    Editor/ContentBrowserData/
120K    Runtime/VulkanRHI/
120K    Runtime/AppFramework/
116K    Runtime/MovieSceneCapture/
116K    Runtime/MediaAssets/
112K    Runtime/PakFile/
108K    Runtime/TraceLog/
108K    Runtime/AssetRegistry/
108K    Editor/UMGEditor/
108K    Editor/ComponentVisualizers/
108K    Editor/BlueprintGraph/
108K    Developer/AssetTools/
104K    Runtime/Networking/
104K    Runtime/Messaging/
104K    Editor/MeshPaint/
104K    Editor/EditorStyle/
100K    Runtime/WebBrowser/
100K    Runtime/LevelSequence/
100K    Developer/SourceControl/
96K Runtime/TimeManagement/
96K Runtime/Apple/
96K Runtime/AnimationCore/
96K Programs/Enterprise/
96K Editor/SequenceRecorder/
96K Editor/MaterialEditor/
92K Runtime/AVEncoder/
92K Editor/KismetCompiler/
88K Programs/UnrealLightmass/
88K Editor/SerializedRecorderInterface/
88K Editor/AnimGraph/
88K Developer/LauncherServices/
84K Runtime/Projects/
84K Developer/ToolMenus/
80K Runtime/ClothingSystemRuntimeCommon/
80K Runtime/AudioExtensions/
80K Runtime/AIModule/
76K Runtime/CUDA/
76K Editor/EditorWidgets/
72K Runtime/PropertyPath/
72K Runtime/MessagingCommon/
72K Runtime/InstallBundleManager/
72K Editor/SkeletonEditor/
72K Editor/LandscapeEditor/
72K Editor/DetailCustomizations/
68K Runtime/CrashReportCore/
68K Editor/ContentBrowser/
68K Developer/GameplayDebugger/
64K Runtime/UnrealAudio/
64K Runtime/FriendsAndChat/
64K Runtime/ClothingSystemRuntimeInterface/
64K Programs/BuildPatchTool/
64K Editor/GameProjectGeneration/
60K Runtime/Serialization/
60K Editor/VREditor/
60K Editor/Matinee/
60K Editor/AudioEditor/
56K Runtime/WidgetCarousel/
56K Runtime/InputCore/
56K Runtime/GameMenuBuilder/
56K Runtime/ClothingSystemRuntimeNv/
56K Developer/TargetDeviceServices/
56K Developer/MeshMergeUtilities/
52K Runtime/EmptyRHI/
52K Runtime/AudioMixerCore/
52K Editor/KismetWidgets/
52K Editor/AnimationModifiers/
52K Developer/TaskGraph/
52K Developer/LocalizationService/
52K Developer/FunctionalTesting/
48K Runtime/PreLoadScreen/
48K Runtime/MessagingRpc/
48K Developer/DesktopPlatform/
48K Developer/DerivedDataCache/
44K Runtime/MRMesh/
44K Editor/StatsViewer/
44K Editor/ClassViewer/
44K Developer/TreeMap/
44K Developer/TraceAnalysis/
44K Developer/DirectoryWatcher/
44K Developer/AutomationController/
44K Developer/AITestSuite/
40K Runtime/StaticMeshDescription/
40K Runtime/JsonUtilities/
40K Runtime/ImageWriteQueue/
40K Runtime/CinematicCamera/
40K Editor/PlacementMode/
40K Developer/ShaderCompilerCommon/
40K Developer/ScreenShotComparisonTools/
40K Developer/CollectionManager/
36K Runtime/RuntimeAssetCache/
36K Runtime/NullDrv/
36K Editor/SwarmInterface/
36K Developer/SharedSettingsWidgets/
36K Developer/Settings/
36K Developer/MaterialUtilities/
36K Developer/MaterialBaking/
32K Runtime/VectorVM/
32K Runtime/SessionServices/
32K Runtime/MeshUtilitiesCommon/
32K Runtime/Cbor/
32K Editor/UndoHistory/
32K Editor/AIGraph/
32K Developer/HierarchicalLODUtilities/
28K Runtime/XmlParser/
28K Runtime/WebBrowserTexture/
28K Runtime/PropertyAccess/
28K Runtime/Overlay/
28K Runtime/ImageWrapper/
28K Runtime/AutomationMessages/
28K Editor/StaticMeshEditor/
28K Editor/SequenceRecorderSections/
28K Editor/IntroTutorials/
28K Editor/Documentation/
28K Editor/ConfigEditor/
28K Editor/AdvancedPreviewScene/
28K Developer/SessionFrontend/
28K Developer/MeshUtilities/
24K Runtime/VirtualProduction/
24K Runtime/SoundFieldRendering/
24K Runtime/NVidia/
24K Runtime/MoviePlayer/
24K Runtime/InputDevice/
24K Runtime/GameplayTags/
24K Runtime/EyeTracker/
24K Runtime/AudioPlatformConfiguration/
24K Runtime/AudioCaptureCore/
24K Runtime/Advertising/
24K Programs/TextureShare/
24K Editor/TextureEditor/
24K Editor/SequencerWidgets/
24K Editor/PListEditor/
24K Editor/PinnedCommandList/
24K Editor/MainFrame/
24K Editor/InternationalizationSettings/
24K Editor/HardwareTargeting/
24K Editor/FoliageEdit/
24K Editor/Experimental/
24K Editor/CommonMenuExtensions/
24K Editor/ClothingSystemEditorInterface/
24K Editor/AnimationBlueprintEditor/
24K Editor/AddContentDialog/
24K Developer/SlateReflector/
24K Developer/MessageLog/
24K Developer/MeshReductionInterface/
24K Developer/MeshBuilder/
24K Developer/LogVisualizer/
24K Developer/EditorAnalyticsSession/
24K Developer/DesktopWidgets/
20K Runtime/SlateRHIRenderer/
20K Runtime/SandboxFile/
20K Runtime/NetworkFileSystem/
20K Runtime/NetworkFile/
20K Runtime/Launch/
20K Runtime/IPC/
20K Runtime/DeveloperSettings/
20K Runtime/ClientPilot/
20K Runtime/AudioAnalyzer/
20K Editor/WorldBrowser/
20K Editor/TranslationEditor/
20K Editor/StructViewer/
20K Editor/ProjectTargetPlatformEditor/
20K Editor/LocalizationCommandletExecution/
20K Editor/InputBindingEditor/
20K Editor/DeviceProfileServices/
20K Editor/ClothingSystemEditor/
20K Editor/Blutility/
20K Editor/AssetTagsEditor/
20K Developer/TextureCompressor/
20K Developer/SlateFileDialogs/
20K Developer/SlackIntegrations/
20K Developer/SkeletalMeshUtilitiesCommon/
20K Developer/ShaderFormatOpenGL/
20K Developer/ScreenShotComparison/
20K Developer/ProfilerService/
20K Developer/ProfilerClient/
20K Developer/MeshDescriptionOperations/
20K Developer/CrashDebugHelper/
16K Runtime/Unix/
16K Runtime/StreamingFile/
16K Runtime/SlateNullRenderer/
16K Runtime/RawMesh/
16K Runtime/PerfCounters/
16K Runtime/LiveLinkMessageBusFramework/
16K Runtime/ImageCore/
16K Runtime/HardwareSurvey/
16K Runtime/GameplayTasks/
16K Runtime/GameplayMediaEncoder/
16K Runtime/EngineMessages/
16K Runtime/CookedIterativeFile/
16K Runtime/BlueprintRuntime/
16K Runtime/AVIWriter/
16K Runtime/ALAudio/
16K Programs/SlateViewer/
16K Editor/WorkspaceMenuStructure/
16K Editor/ViewportSnapping/
16K Editor/ToolMenusEditor/
16K Editor/StringTableEditor/
16K Editor/SkeletalMeshEditor/
16K Editor/PIEPreviewDeviceProfileSelector/
16K Editor/PhysicsAssetEditor/
16K Editor/PackagesDialog/
16K Editor/MovieSceneCaptureDialog/
16K Editor/MeshPaintMode/
16K Editor/MergeActors/
16K Editor/Layers/
16K Editor/LandscapeEditorUtilities/
16K Editor/FontEditor/
16K Editor/EditorSubsystem/
16K Editor/DistCurveEditor/
16K Editor/DeviceProfileEditor/
16K Editor/DataTableEditor/
16K Editor/CurveTableEditor/
16K Editor/CurveAssetEditor/
16K Editor/ClothPainter/
16K Editor/Cascade/
16K Editor/BehaviorTreeEditor/
16K Editor/AnimationEditor/
16K Developer/SourceCodeAccess/
16K Developer/SettingsEditor/
16K Developer/ProfilerMessages/
16K Developer/Profiler/
16K Developer/FileUtilities/
